Symbol,Price,Date,Volume,Rating,RatingVoteCount,OneYearEstimate
IVAC,$4.89,1441747314578,"13,939",100% bearish,of 1 rating,$6.625
ISIL,$10.84,1441747314638,"559,064",50% bullish,of 6 ratings,$15
INTLL,$25.71,1441747314733,600,Not yet rated,NULL,N/A
INTL,$25.4951,1441747314864,"39,710",67% bearish,of 3 ratings,N/A
IIN,$6.63,1441747314890,"2,166",100% bearish,of 1 rating,$12
ISRG,$520.64,1441747314964,"227,782",67% bullish,of 3 ratings,$600
INTU,$87.74,1441747315021,"1,281,314",86% bullish,of 7 ratings,$107.50
ITCI,$27.5455,1441747315045,"160,316",75% bearish,of 4 ratings,$40
INVT,$0.33,1441747315324,"56,621",67% bullish,of 3 ratings,N/A
ISBC,$12.0024,1441747315573,"1,079,315",100% bullish,of 1 rating,$13.25
SNAK,$8.2416,1441747315619,"55,451",50% bullish,of 2 ratings,$14
ISTR,$15.93,1441747315705,"4,462",100% bearish,of 1 rating,$18.50
ITIC,$69.94,1441747315858,118,100% bearish,of 2 ratings,N/A
NVIV,$10.9622,1441747315957,"337,505",50% bullish,of 4 ratings,$24.50
IPAS,$1.08,1441747316092,"5,246",67% bullish,of 3 ratings,N/A
DFVL,NULL,1441747316173,0,Not yet rated,NULL,N/A
DTUL,NULL,1441747316316,0,Not yet rated,NULL,N/A
IVTY,$14.33,1441747316607,"14,038",Not yet rated,NULL,$18
IPCM,$79.2358,1441747316632,"130,320",50% bullish,of 2 ratings,$80.125
IRMD,$24.6449,1441747317063,"12,460",67% bearish,of 3 ratings,$25
IPGP,$83.28,1441747317621,"349,301",67% bearish,of 3 ratings,$109.50
IRIX,$6.86,1441747317721,"2,767",100% bearish,of 1 rating,N/A
IRDM,$6.8514,1441747317880,"353,325",60% bullish,of 5 ratings,$11.50
IRDMB,$269,1441747318094,175,67% bearish,of 3 ratings,N/A
IRBT,$30.5061,1441747320063,"164,736",67% bullish,of 6 ratings,$37
IRWD,$11.3723,1441747320471,"876,725",100% bearish,of 1 rating,$13
IFAS,NULL,1441747320747,0,NULL,NULL,NULL
IRCP,NULL,1441747320807,0,100% bullish,of 2 ratings,N/A
IFNA,NULL,1441747320832,0,NULL,NULL,NULL
COMT,$33.49,1441747320857,"41,824",100% bearish,of 1 rating,N/A
FCHI,NULL,1441747320936,0,NULL,NULL,NULL
IFEU,$37.82,1441747320998,"1,375",Not yet rated,NULL,N/A
GNMA,$50.01,1441747321027,"4,842",Not yet rated,NULL,N/A
IFGL,$28.14,1441747321130,"68,734",Not yet rated,NULL,N/A
ACWX,$40.24,1441747321191,"675,296",100% bearish,of 1 rating,N/A
AXJS,NULL,1441747321260,0,NULL,NULL,NULL
AAIT,NULL,1441747321324,0,NULL,NULL,NULL
ACWI,$55.1786,1441747321351,"1,862,394",Not yet rated,NULL,N/A
AAXJ,$52.97,1441747321389,"602,167",Not yet rated,NULL,N/A
EEMA,$49.71,1441747321454,"19,703",Not yet rated,NULL,N/A
EMDI,NULL,1441747321590,0,NULL,NULL,NULL
EEME,NULL,1441747321770,0,NULL,NULL,NULL
EGRW,NULL,1441747322017,0,NULL,NULL,NULL
EVAL,NULL,1441747322039,0,NULL,NULL,NULL
EMEY,NULL,1441747322062,0,NULL,NULL,NULL
EEML,NULL,1441747322086,0,Not yet rated,NULL,N/A
QAT,$21.55,1441747322281,"3,656",Not yet rated,NULL,N/A
IEUS,$45.42,1441747322499,"1,715",100% bearish,of 1 rating,N/A
UAE,$17.52,1441747322721,"1,655",Not yet rated,NULL,N/A
IBB,$350.75,1441747322822,"970,156",67% bullish,of 9 ratings,N/A
EUFN,$21.63,1441747322853,"134,005",100% bearish,of 1 rating,N/A
SOXX,$84.81,1441747322962,"336,855",50% bullish,of 2 ratings,N/A
ICLN,$9.42,1441747323208,"16,508",50% bullish,of 2 ratings,N/A
EMIF,$28.16,1441747323257,"2,957",Not yet rated,NULL,N/A
WOOD,$47.94,1441747323386,"4,296",50% bullish,of 2 ratings,N/A
INDY,$26.68,1441747323411,"764,425",50% bullish,of 2 ratings,N/A
ISHG,$79.65,1441747323432,"2,800",100% bearish,of 1 rating,N/A
IGOV,$91.25,1441747323460,"18,780",100% bearish,of 1 rating,N/A
ISIS,$53.706,1441747323632,"616,978",53% bullish,of 15 ratings,$67
ISLE,$19.804,1441747323796,"411,937",50% bullish,of 4 ratings,$17
ITUS,$4.16,1441747323936,"15,771",Not yet rated,NULL,N/A
ITRI,$29.0558,1441747323967,"162,775",100% bearish,of 1 rating,$37
ISRL,$122.8846,1441747324041,864,100% bearish,of 1 rating,N/A
ITRN,$23.74,1441747324066,957,50% bullish,of 2 ratings,N/A
XXIA,$15.173,1441747324206,"579,433",71% bullish,of 7 ratings,$14.625
IXYS,$11.5423,1441747324300,"66,123",50% bullish,of 4 ratings,N/A
JJSF,$115.4031,1441747324344,"40,595",100% bearish,of 1 rating,N/A
MAYS,$55,1441747324754,231,Not yet rated,NULL,N/A
JCOM,$68.5437,1441747324838,"123,437",100% bullish,of 2 ratings,$77
JBHT,$76.64,1441747324862,"463,477",50% bullish,of 4 ratings,$89.50
JASO,$7.97,1441747324887,"549,329",82% bullish,of 17 ratings,$10
JACK,$79.79,1441747325127,"228,226",71% bullish,of 7 ratings,$105
JKHY,$68.35,1441747325208,"217,117",67% bearish,of 3 ratings,$72
JAKK,$9.6619,1441747325311,"595,327",60% bearish,of 5 ratings,$11
JAGX,$3.24,1441747325350,"10,276",Not yet rated,NULL,$10.50
JMBA,$14.0528,1441747325380,"95,944",75% bullish,of 4 ratings,$18
JXSB,NULL,1441747325401,0,Not yet rated,NULL,N/A
JAXB,$13.94,1441747325453,398,100% bullish,of 1 rating,N/A
JRVR,$28.0056,1441747325537,"28,517",Not yet rated,NULL,$32
ERW,NULL,1441747325643,0,Not yet rated,NULL,N/A
JASN,$4.84,1441747325670,"7,492",50% bullish,of 2 ratings,$9.50
JASNW,NULL,1441747325871,0,50% bullish,of 2 ratings,N/A
JD,$23.95,1441747326063,"17,854,021",75% bullish,of 16 ratings,$36
JAZZ,$159.7,1441747326092,"235,393",80% bullish,of 15 ratings,$206.50
JTPY,$2.96,1441747326192,"13,152",100% bearish,of 1 rating,N/A
JCTCF,$9.58,1441747326218,8,100% bullish,of 1 rating,N/A
JBLU,$24.87,1441747326350,"8,031,858",94% bullish,of 18 ratings,$27
JST,$3.67,1441747326381,"6,401",75% bullish,of 4 ratings,N/A
DATE,$5.81,1441747326407,"93,265",75% bullish,of 4 ratings,$9
WYIGU,$9.95,1441747326427,"3,100",100% bearish,of 1 rating,N/A
JIVE,$4.6309,1441747326597,"1,769,963",75% bullish,of 4 ratings,$5
JOEZ,$0.1701,1441747326641,"303,852",92% bullish,of 12 ratings,N/A
JBSS,$51.4803,1441747326956,"37,666",67% bearish,of 3 ratings,N/A
JNP,$13.6,1441747326984,"97,230",100% bullish,of 3 ratings,$15
JOUT,$23.8048,1441747327008,"25,201",100% bearish,of 1 rating,$34
KTWO,$20.8542,1441747327045,"77,830",100% bearish,of 1 rating,$28.50
JUNO,$38.75,1441747327070,"852,822",73% bullish,of 11 ratings,$67
KBIO,$3.5,1441747327226,"1,002,948",50% bullish,of 4 ratings,N/A
KMDA,$3.57,1441747327252,"3,240",50% bullish,of 2 ratings,$8
KALU,$82.8566,1441747327272,"103,834",67% bearish,of 3 ratings,$91
KCLI,$46.3493,1441747327453,"12,334",Not yet rated,NULL,N/A
KPTI,$14.6129,1441747327478,"147,430",67% bearish,of 3 ratings,$35.50
KCAP,$4.83,1441747327503,"83,579",75% bullish,of 4 ratings,$6
KBSF,NULL,1441747327543,0,100% bullish,of 1 rating,N/A
KNDI,$6.38,1441747327572,"164,488",86% bullish,of 22 ratings,N/A
KRNY,$11.3123,1441747327706,"1,083,299",100% bearish,of 1 rating,$12.50
KELYB,NULL,1441747327730,0,50% bullish,of 2 ratings,N/A
KELYA,$14.1828,1441747328112,"88,892",67% bullish,of 6 ratings,$20
KMPH,$21.37,1441747328137,"44,943",100% bearish,of 2 ratings,$22
KERX,$4.751,1441747328197,"1,600,164",82% bullish,of 11 ratings,$12
KFFB,$8.6,1441747328223,"6,072",100% bearish,of 1 rating,N/A
GMCR,$58.54,1441747328402,"2,107,748",71% bullish,of 42 ratings,$64
KTEC,$11.77,1441747328472,25,Not yet rated,NULL,N/A
KTCC,$10.38,1441747328546,"20,784",100% bearish,of 1 rating,$16
KFRC,$27.0254,1441747328577,"115,439",100% bullish,of 2 ratings,$29
KEQU,$16.7,1441747328598,624,100% bullish,of 1 rating,N/A
KIN,$6.07,1441747328726,"4,593",50% bullish,of 2 ratings,$6.25
KBAL,$10.6821,1441747328817,"54,194",50% bullish,of 2 ratings,N/A
KGJI,$0.64,1441747328842,"18,302",89% bullish,of 9 ratings,N/A
KONE,$4.2,1441747328882,"2,000",Not yet rated,NULL,N/A
KE,$11.3123,1441747328907,"37,518",67% bearish,of 3 ratings,$16
KINS,$9.1,1441747329087,"67,790",100% bullish,of 1 rating,N/A
KIRK,$23.6947,1441747329113,"88,327",50% bullish,of 2 ratings,$32
KLXI,$38.93,1441747329269,"584,168",100% bearish,of 1 rating,$48.50
KZ,$6.44,1441747329342,"89,870",60% bearish,of 5 ratings,N/A
KITE,$57.5515,1441747329368,"340,827",89% bullish,of 9 ratings,$83
KLAC,$49.8,1441747329389,"1,220,606",100% bearish,of 1 rating,$61.50
KONA,$18.8538,1441747329428,"30,854",50% bullish,of 2 ratings,$28
KOPN,$3.1206,1441747329520,"130,202",50% bullish,of 2 ratings,$4.50
KRNT,$12.33,1441747329549,"14,892",50% bullish,of 2 ratings,$18
KOSS,$2.54,1441747329648,"6,668",100% bearish,of 2 ratings,N/A
KTOS,$4.6709,1441747329788,"186,312",50% bullish,of 2 ratings,$8.50
KUTV,$0.76,1441747329814,"22,750",50% bullish,of 2 ratings,N/A
KWEB,$29.56,1441747329834,"69,300",Not yet rated,NULL,N/A
KLIC,$10.69,1441747329981,"296,680",80% bullish,of 5 ratings,$13
KVHI,$10.5321,1441747330168,"20,632",100% bearish,of 1 rating,$16
LJPC,$43.9088,1441747330237,"540,603",87% bullish,of 15 ratings,$32
LSBG,$14.53,1441747330262,"1,686",Not yet rated,NULL,N/A
FSTR,$16.1332,1441747330295,"51,467",100% bearish,of 1 rating,$40.50
KYTH,$74.785,1441747330320,"492,765",100% bullish,of 3 ratings,$66
LSBK,$13.43,1441747330341,826,Not yet rated,NULL,N/A
LBAI,$11.1122,1441747330391,"36,123",Not yet rated,NULL,$13.25
LKFN,$40.8382,1441747330476,"30,037",Not yet rated,NULL,$45
LAKE,$9.27,1441747330634,"23,319",57% bullish,of 7 ratings,$19
LAMR,$53.26,1441747330706,"168,269",67% bullish,of 3 ratings,$61
LRCX,$72.63,1441747330757,"1,154,744",50% bullish,of 4 ratings,$95
LANC,$99.52,1441747330863,"58,081",Not yet rated,NULL,$89
LNDC,$13.2927,1441747330887,"41,326",Not yet rated,NULL,$18
LE,$28.7157,1441747331045,"359,500",50% bullish,of 2 ratings,$34
LNTH,$6.99,1441747331071,"73,594",100% bearish,of 1 rating,$10
LARK,$25.77,1441747331113,900,50% bullish,of 2 ratings,N/A
LMRK,$15.51,1441747331146,"8,816",100% bearish,of 1 rating,$20
LSTR,$67.63,1441747331252,"199,778",Not yet rated,NULL,$75
LSCC,$4.3209,1441747331313,"589,197",50% bullish,of 4 ratings,$7.50
LPSB,$14.15,1441747331341,"14,267",Not yet rated,NULL,$13.50
LTRX,$1.22,1441747331443,"18,272",50% bullish,of 2 ratings,$3.355
LAYN,$7.48,1441747331532,"135,760",100% bearish,of 1 rating,$8.75
LAWS,$23.1646,1441747331573,"11,923",100% bearish,of 1 rating,$31
LCNB,$15.79,1441747331641,"2,205",100% bearish,of 1 rating,$18
LDRH,$38.5877,1441747331750,"83,246",100% bearish,of 1 rating,$47.50
LBIX,$3.71,1441747331804,"5,588",100% bearish,of 1 rating,N/A
LGCYO,$16.14,1441747331882,"14,774",100% bearish,of 1 rating,N/A
LGCY,$5.62,1441747331938,"140,383",100% bearish,of 2 ratings,$12
LTXB,$28.3757,1441747332065,"152,008",100% bearish,of 1 rating,$34.50
LMAT,$13.2026,1441747332166,"93,526",Not yet rated,NULL,$14
LXRX,$13.0126,1441747332195,"629,054",92% bullish,of 12 ratings,$16.50
LGCYP,$15.87,1441747332223,"9,443",100% bearish,of 1 rating,N/A
TREE,$105.5011,1441747332265,"114,611",67% bearish,of 3 ratings,$119
LHCG,$46.7293,1441747332329,"105,981",100% bearish,of 1 rating,$48
LGIH,$28.4357,1441747332398,"484,881",67% bullish,of 3 ratings,$23
LBRDA,$55.6141,1441747332432,"47,200",100% bearish,of 1 rating,$63
LBRDK,$54.69,1441747332590,"109,031",100% bearish,of 1 rating,$56
LBTYA,$48.22,1441747332637,"627,277",50% bullish,of 2 ratings,$62.35
LBTYK,$44.78,1441747332736,"1,545,937",50% bullish,of 2 ratings,N/A
LBTYB,NULL,1441747332761,0,100% bearish,of 1 rating,N/A
LILA,$34.91,1441747332977,"67,371",100% bearish,of 1 rating,$49
LVNTA,$40.43,1441747333002,"367,718",100% bearish,of 1 rating,$44.50
QVCA,$28.06,1441747333078,"2,284,616",100% bearish,of 2 ratings,$36
LMCK,$36.53,1441747333142,"473,806",100% bearish,of 1 rating,$45
LVNTB,$40.68,1441747333168,200,100% bearish,of 1 rating,N/A
LILAK,$34.72,1441747333188,"129,430",100% bearish,of 1 rating,$53
LMCA,$37.78,1441747333216,"344,134",67% bearish,of 3 ratings,$47
QVCB,$27.91,1441747333431,"1,304",Not yet rated,NULL,N/A
LMCB,NULL,1441747333610,0,100% bearish,of 1 rating,N/A
TAX,$22.7646,1441747333922,"16,043",100% bearish,of 2 ratings,$34
LTRPB,NULL,1441747333946,0,100% bearish,of 1 rating,N/A
LTRPA,$24.1848,1441747333972,"307,512",100% bearish,of 1 rating,$31.55
LPNT,$79.58,1441747334100,"98,031",100% bearish,of 2 ratings,$89.50
LFVN,$0.7999,1441747334176,"80,548",50% bullish,of 2 ratings,N/A
LWAY,$13.6527,1441747334200,"12,838",100% bearish,of 1 rating,$22
LCUT,$14.3829,1441747334242,"15,544",100% bearish,of 1 rating,N/A
LTBR,$0.95,1441747334342,"77,113",100% bullish,of 5 ratings,N/A
LPTH,$1.54,1441747334416,"22,428",50% bullish,of 2 ratings,$1.50
LIME,$3.03,1441747334557,"1,220",67% bullish,of 3 ratings,N/A
LMNR,$19.4839,1441747334588,"23,335",100% bearish,of 1 rating,$30
LLEX,$0.64,1441747334621,608,50% bullish,of 2 ratings,N/A
LGND,$94.1888,1441747334642,"133,089",50% bullish,of 4 ratings,$125
LINC,$0.41,1441747334716,"96,024",100% bearish,of 2 ratings,$3
LLNW,$2.5205,1441747334745,"168,536",86% bullish,of 7 ratings,$4.375
LECO,$58.66,1441747334895,"174,623",67% bearish,of 3 ratings,$70.50
LIND,$9.5,1441747335024,"66,357",50% bullish,of 2 ratings,N/A
LINDW,$1.69,1441747335054,"16,200",Not yet rated,NULL,N/A
LNCO,$3.05,1441747335096,"1,209,445",67% bullish,of 9 ratings,$5
LLTC,$41.09,1441747335157,"1,681,181",100% bearish,of 1 rating,$44.50
LIQD,$0.11,1441747335290,"573,368",100% bullish,of 2 ratings,N/A
LINE,$3.7299,1441747335320,"2,400,605",86% bullish,of 22 ratings,$7
LIOX,$5.151,1441747335362,"179,944",75% bullish,of 4 ratings,$8
LBIO,$7.3715,1441747335419,"225,255",67% bullish,of 3 ratings,$20
LPCN,$17.6049,1441747335464,"612,894",50% bullish,of 2 ratings,$20
LQDT,$7.4515,1441747335525,"181,114",56% bullish,of 9 ratings,$9.50
LFUS,$91.5783,1441747335604,"62,130",100% bearish,of 1 rating,$108
LIVE,$1.73,1441747335633,"37,215",100% bullish,of 7 ratings,N/A
LOB,$19.46,1441747335745,"33,655",100% bullish,of 1 rating,$22.50
LKQ,$30.49,1441747335985,"998,934",50% bullish,of 2 ratings,$34
LPSN,$8.8918,1441747336010,"226,707",50% bullish,of 6 ratings,$11
LMIA,$11.56,1441747336084,"30,407",100% bearish,of 1 rating,$14
LNBB,NULL,1441747336143,0,NULL,NULL,NULL
LOGM,$62.3925,1441747336497,"161,682",57% bullish,of 7 ratings,$82
LOJN,$3.1,1441747336527,"3,461",50% bullish,of 2 ratings,N/A
LOGI,$13.61,1441747336625,"101,363",75% bullish,of 8 ratings,$13.50
LORL,$54.5609,1441747336695,"19,704",100% bearish,of 1 rating,N/A
LOOK,$0.9399,1441747336763,"30,406",50% bullish,of 2 ratings,N/A
EVAR,$3.63,1441747336791,"8,500",50% bullish,of 2 ratings,$6
LOXO,$21.6343,1441747336820,"56,414",100% bearish,of 1 rating,$25.50
LABC,$25.3,1441747336864,"1,029",100% bearish,of 2 ratings,N/A
LPTN,$0.2551,1441747337047,"176,070",50% bullish,of 2 ratings,N/A
LPLA,$40.078,1441747337081,"260,722",Not yet rated,NULL,$45.50
LRAD,$1.87,1441747337150,"3,952",100% bullish,of 3 ratings,N/A
LYTS,$9.5519,1441747337176,"63,604",100% bearish,of 2 ratings,N/A
LULU,$65.89,1441747337241,"1,819,304",52% bullish,of 23 ratings,$73
LITE,$17.77,1441747337307,"345,404",100% bearish,of 1 rating,$23
LMNS,$13.95,1441747337336,"80,493",100% bearish,of 1 rating,$16
LMNX,$18.3637,1441747337436,"140,320",100% bearish,of 1 rating,$18
MBTF,$6.23,1441747337683,"53,456",Not yet rated,NULL,N/A
LMOS,$12.1024,1441747337710,"67,862",50% bullish,of 2 ratings,$19
LUNA,$1.03,1441747337738,"80,032",100% bullish,of 3 ratings,$2
MFNC,$10.4,1441747337764,"2,350",Not yet rated,NULL,N/A
MCBC,$5.14,1441747337796,"6,221",Not yet rated,NULL,$5.50
MTSI,$31.2763,1441747337840,"170,449",75% bullish,of 4 ratings,$38.50
MGNX,$27.3555,1441747337894,"145,879",50% bullish,of 2 ratings,$50
MCUR,$3.19,1441747337980,"40,312",67% bullish,of 3 ratings,$6
MAGS,$4.28,1441747338181,"14,200",50% bullish,of 2 ratings,N/A
MCBK,$21.8,1441747338205,618,Not yet rated,NULL,N/A
MPET,$1.64,1441747338281,"24,790",67% bullish,of 3 ratings,$14.40
MGIC,$5.74,1441747338350,"45,755",50% bullish,of 2 ratings,$7.50
MGLN,$56.1412,1441747338379,"103,821",86% bullish,of 7 ratings,$66
CALL,$9.2507,1441747338425,"48,208",88% bullish,of 8 ratings,N/A
MNGA,$0.98,1441747338624,"118,113",85% bullish,of 13 ratings,$.95
NULL,NULL,1441747338703,0,NULL,NULL,NULL
MHLDO,$49.99,1441747338758,"1,410",100% bearish,of 1 rating,N/A
MGYR,$10.39,1441747338834,415,67% bullish,of 3 ratings,N/A
MSFG,$20.5541,1441747338885,"21,028",100% bullish,of 1 rating,$24
MHLD,$13.9128,1441747338921,"277,073",50% bullish,of 2 ratings,$17.50
MMYT,$14.966,1441747338949,"111,030",67% bullish,of 3 ratings,$22.50
COOL,$1.27,1441747338970,"20,049",58% bullish,of 12 ratings,N/A
MLVF,$15.69,1441747339115,"4,115",Not yet rated,NULL,$17
MBUU,$16.8634,1441747339167,"88,982",67% bullish,of 3 ratings,$27
MAMS,$6.08,1441747339329,"4,386",67% bearish,of 3 ratings,$7
LOAN,$4.23,1441747339360,"21,021",100% bullish,of 2 ratings,N/A
MANH,$60.06,1441747339456,"232,701",50% bullish,of 2 ratings,$68
MTEX,$17.04,1441747339681,"13,814",80% bullish,of 5 ratings,N/A
MARA,$2.1,1441747339761,"19,491",50% bullish,of 2 ratings,$8
MNKD,$4.05,1441747339790,"2,911,538",85% bullish,of 41 ratings,$6.50
MNTX,$6.7,1441747339811,"26,873",50% bullish,of 2 ratings,$10
MANT,$26.4453,1441747339846,"196,196",50% bullish,of 2 ratings,$32
MCHX,$3.8408,1441747339943,"131,086",100% bearish,of 1 rating,$5.50
MARPS,$6.06,1441747339968,"2,322",100% bearish,of 1 rating,N/A
MRNS,$13.07,1441747340020,"31,373",100% bearish,of 1 rating,$22
MKTX,$96.5193,1441747340201,"144,623",50% bullish,of 2 ratings,$90
MKTO,$29.3159,1441747340226,"206,076",50% bullish,of 4 ratings,$40
MRKT,$28.82,1441747340253,"389,022",100% bearish,of 1 rating,$30
MRLN,$14.2929,1441747340284,"31,071",100% bearish,of 2 ratings,N/A
MAR,$72.42,1441747340389,"1,929,635",50% bullish,of 4 ratings,$80
MBII,$1.94,1441747340527,"8,464",50% bullish,of 6 ratings,$4.125
MRVL,$10.91,1441747340619,"2,660,754",56% bullish,of 9 ratings,$15
MRTN,$18.8038,1441747340672,"97,533",75% bullish,of 4 ratings,$24.50
MMLP,$27.76,1441747340698,"56,151",67% bullish,of 3 ratings,$39
MASI,$40.9782,1441747340833,"209,570",50% bullish,of 4 ratings,$42.25
MAT,$23,1441747340863,"1,628,006",78% bullish,of 9 ratings,$28
MTRX,$23.7548,1441747340884,"178,164",67% bearish,of 3 ratings,$24
MTLS,$7.91,1441747340915,"8,697",75% bullish,of 4 ratings,$11
MATR,$6.78,1441747341049,"111,559",67% bullish,of 3 ratings,$9.50
MFRM,$60.7521,1441747341195,"118,262",50% bullish,of 4 ratings,$73
MATW,$51.5803,1441747341220,"125,272",Not yet rated,NULL,$58
MTSN,$2.9906,1441747341363,"145,046",100% bullish,of 1 rating,$4.50
MXIM,$33.97,1441747341415,"1,785,732",50% bullish,of 4 ratings,$36
MXWL,$5.02,1441747341506,"130,028",50% bullish,of 4 ratings,$7
MZOR,$11.91,1441747341541,"5,371",75% bullish,of 4 ratings,$16
MCGC,NULL,1441747341565,0,NULL,NULL,NULL
MBFI,$32.5765,1441747341591,"333,700",Not yet rated,NULL,$36
MBFIP,$26.52,1441747341611,"4,830",Not yet rated,NULL,N/A
MGRC,$26.1152,1441747341842,"59,704",100% bullish,of 1 rating,$29
MCFT,$15.4,1441747341891,"50,247",100% bearish,of 1 rating,$19
MCOX,$3.18,1441747341987,"4,085",60% bullish,of 5 ratings,N/A
TAXI,$7.07,1441747342015,"121,669",50% bullish,of 2 ratings,$9.75
MDCA,$19.3339,1441747342043,"304,808",100% bearish,of 1 rating,$26
MDAS,$21.1842,1441747342143,"224,466",100% bearish,of 1 rating,$22
MTBC,$1.92,1441747342214,"4,032",100% bearish,of 1 rating,$3.50
MDVN,$89.7236,1441747342397,"550,975",67% bullish,of 6 ratings,$145
MDSO,$47.4295,1441747342423,"290,430",100% bearish,of 1 rating,$60
MNOV,$3.15,1441747342494,"15,200",80% bullish,of 5 ratings,$7
MDWD,$7,1441747342523,"15,341",50% bullish,of 2 ratings,$13
MDGS,$3.72,1441747342550,"3,000",Not yet rated,NULL,N/A
MDVXW,NULL,1441747342575,0,Not yet rated,NULL,N/A
MDVX,$2.41,1441747342596,"3,642",Not yet rated,NULL,N/A
MEET,$1.61,1441747342628,"55,809",100% bullish,of 6 ratings,$4
MELA,$1.2,1441747342875,"178,677",83% bullish,of 6 ratings,$5
MEIP,$1.86,1441747342941,"325,688",88% bullish,of 8 ratings,$3
MLNX,$41.42,1441747343007,"199,728",71% bullish,of 7 ratings,$57
MPEL,$17.471,1441747343068,"1,666,868",75% bullish,of 8 ratings,$25.60
MELR,$14.8,1441747343138,7,Not yet rated,NULL,N/A
MEMP,$7.1017,1441747343199,"574,317",50% bullish,of 4 ratings,$15.50
MENT,$25.44,1441747343271,"546,114",67% bullish,of 3 ratings,$30
MRD,$20,1441747343343,"799,018",50% bullish,of 2 ratings,$25.50
MTSL,$1.33,1441747343403,"23,149",50% bullish,of 2 ratings,N/A
MELI,$109.5988,1441747343531,"179,898",63% bullish,of 8 ratings,$143
MBWM,$20.174,1441747343557,"30,360",100% bearish,of 1 rating,$22.75
MBVT,$28.3057,1441747343578,"5,592",100% bearish,of 1 rating,$31.50
MERC,$11.8045,1441747343616,"135,429",75% bullish,of 4 ratings,$13.50
MRCY,$16.0932,1441747343712,"54,193",100% bullish,of 2 ratings,$18.50
EBSB,$13.2126,1441747343762,"206,604",Not yet rated,NULL,$13.25
MRGE,$7.1014,1441747343787,"729,780",60% bullish,of 5 ratings,$7.05
VIVO,$18.6937,1441747344050,"202,162",50% bullish,of 2 ratings,$19.50
MMSI,$23.3947,1441747344176,"121,209",50% bullish,of 2 ratings,$27
MBLX,$2.18,1441747344237,"27,769",67% bullish,of 3 ratings,$3
MACK,$10.4521,1441747344267,"684,223",89% bullish,of 9 ratings,$16
MLAB,$110.4121,1441747344293,"2,400",75% bullish,of 4 ratings,$117
MEIL,$0.33,1441747344342,"69,688",50% bullish,of 2 ratings,N/A
MEOH,$39.0795,1441747344370,"322,792",50% bullish,of 2 ratings,$57
CASH,$41.8184,1441747344436,"16,924",100% bearish,of 1 rating,$60
MSLI,$1.61,1441747344624,"2,045",100% bearish,of 1 rating,$2.85
MEILW,$0.0615,1441747344655,"2,103",100% bullish,of 1 rating,N/A
METR,$29.4559,1441747344717,"50,722",100% bullish,of 1 rating,$29
MEILZ,NULL,1441747344753,0,100% bullish,of 1 rating,N/A
MFRI,$4.88,1441747344899,848,50% bullish,of 2 ratings,N/A
MGCD,$5.42,1441747344925,1,100% bearish,of 1 rating,N/A
MGEE,$39.0878,1441747344999,"60,318",50% bullish,of 2 ratings,N/A
MGPI,$15.8832,1441747345026,"66,231",50% bullish,of 2 ratings,N/A
MCHP,$44.86,1441747345106,"3,855,721",50% bullish,of 6 ratings,$48
MU,$17.56,1441747345168,"17,779,914",85% bullish,of 79 ratings,$27
MICT,$2.68,1441747345196,"1,748",100% bearish,of 1 rating,N/A
MICTW,NULL,1441747345217,0,50% bullish,of 2 ratings,N/A
MSFT,$43.82,1441747345409,"24,087,563",84% bullish,of 507 ratings,$52.50
MSTR,$201.2903,1441747345437,"38,868",100% bearish,of 1 rating,$217.50
MSCC,$32.7966,1441747345512,"251,707",75% bullish,of 4 ratings,$39
MCEP,$2.93,1441747345600,"104,778",100% bearish,of 1 rating,$6
MVIS,$3.24,1441747345627,"155,205",95% bullish,of 19 ratings,$3.50
MPB,$16.42,1441747345651,330,100% bullish,of 2 ratings,N/A
MBCN,NULL,1441747345882,0,Not yet rated,NULL,N/A
MBRG,$17.35,1441747345953,"2,748",Not yet rated,NULL,N/A
MSEX,$22.5745,1441747346032,"16,021",100% bullish,of 1 rating,$26
MNDO,$2.67,1441747346060,"19,043",80% bullish,of 5 ratings,N/A
MOFG,$29.1958,1441747346081,"19,655",Not yet rated,NULL,$34
MDXG,$10.4121,1441747346102,"587,743",100% bullish,of 1 rating,$15
MB,$15.68,1441747346257,"98,247",50% bullish,of 2 ratings,$19
MRTX,$28.0056,1441747346403,"186,929",100% bearish,of 1 rating,$44
MSON,$10.94,1441747346463,"10,030",50% bullish,of 2 ratings,N/A
NERV,$6.05,1441747346489,"13,022",100% bearish,of 1 rating,$10
MITL,$6.97,1441747346534,"135,678",75% bullish,of 8 ratings,$13
MITK,$3.35,1441747346561,"63,365",100% bullish,of 9 ratings,$5
MIND,$3.89,1441747346585,"21,252",67% bearish,of 3 ratings,$6.35
MMAC,$12.96,1441747346918,"4,848",Not yet rated,NULL,N/A
MINI,$33.5767,1441747346945,"88,965",100% bullish,of 2 ratings,$47
MDSY,$1.55,1441747346988,"2,500",100% bearish,of 1 rating,N/A
MLNK,$3.0506,1441747347076,"67,560",80% bullish,of 5 ratings,N/A
MOBL,$3.7908,1441747347109,"389,314",71% bullish,of 7 ratings,$8
MKSI,$33.7067,1441747347135,"158,185",67% bullish,of 3 ratings,$44
MOCO,$13.16,1441747347166,"2,105",50% bullish,of 2 ratings,N/A
MOKO,$3.23,1441747347212,"6,300",50% bullish,of 2 ratings,N/A
MOLG,$0.97,1441747347348,"6,194",50% bullish,of 2 ratings,N/A
